Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%,day,week,month,year
2019-03-28,1.2953,1.3159,1.3176,1.2933,42682000.0,-1.15,28,13,3,2019
2019-03-27,1.3104,1.3167,1.3188,1.3073,20626000.0,-0.35,27,13,3,2019
2019-03-26,1.315,1.3205,1.3219,1.3121,26717000.0,-0.57,26,13,3,2019
2019-03-25,1.3226,1.3132,1.3245,1.3126,25198000.0,0.78,25,13,3,2019
2019-03-22,1.3123,1.3082,1.3147,1.307,27138000.0,0.38,22,12,3,2019
2019-03-21,1.3073,1.3161,1.3202,1.3028,33261000.0,0.43,21,12,3,2019
2019-03-20,1.3017,1.3043,1.3172,1.2981,37040000.0,-0.37,20,12,3,2019
2019-03-19,1.3065,1.3048,1.3108,1.3034,20690000.0,0.38,19,12,3,2019
2019-03-18,1.3015,1.2993,1.3067,1.298,17649000.0,-0.11,18,12,3,2019
2019-03-15,1.3029,1.2954,1.3063,1.2937,23465000.0,0.6,15,11,3,2019
2019-03-14,1.2951,1.3081,1.3086,1.2925,24821000.0,-1.08,14,11,3,2019
2019-03-13,1.3093,1.3037,1.3116,1.3034,21424000.0,0.86,13,11,3,2019
2019-12-03,1.2981,1.2931,1.3026,1.2929,20389000.0,0.54,3,49,12,2019
2019-11-03,1.2911,1.2985,1.2992,1.2906,19686000.0,-0.63,3,44,11,2019
2019-08-03,1.2993,1.2868,1.3013,1.2865,28384000.0,1.03,3,31,8,2019
2019-07-03,1.2861,1.2886,1.2896,1.2808,25792000.0,-0.12,3,27,7,2019
2019-06-03,1.2876,1.2885,1.2918,1.2843,19293000.0,0.23,3,23,6,2019
2019-05-03,1.2847,1.2885,1.2906,1.282,21693000.0,-0.22,3,18,5,2019
2019-04-03,1.2875,1.2974,1.2981,1.2838,26839000.0,-0.9,3,14,4,2019
2019-01-03,1.2992,1.3159,1.3159,1.2913,34347000.0,-1.28,3,1,1,2019
2019-02-28,1.3161,1.3196,1.3289,1.314,25224000.0,-0.39,28,9,2,2019
2019-02-27,1.3212,1.331,1.3311,1.3184,19804000.0,-0.55,27,9,2,2019
2019-02-26,1.3285,1.3299,1.3324,1.3255,18556000.0,-0.08,26,9,2,2019
2019-02-25,1.3295,1.3327,1.3349,1.3273,18178000.0,-0.25,25,9,2,2019
2019-02-22,1.3328,1.3272,1.3356,1.3238,24180000.0,0.38,22,8,2,2019
2019-02-21,1.3278,1.3405,1.3437,1.3233,28581000.0,-1.49,21,8,2,2019
2019-02-20,1.3479,1.3478,1.3498,1.3398,24672000.0,0.23,20,8,2,2019
2019-02-19,1.3448,1.325,1.345,1.3238,34864000.0,0.0,19,8,2,2019
2019-02-18,1.3448,1.3279,1.345,1.3244,34864000.0,1.72,18,8,2,2019
2019-02-15,1.3221,1.3147,1.3258,1.3143,20028000.0,0.62,15,7,2,2019
2019-02-14,1.3139,1.3118,1.3174,1.3047,22846000.0,-0.09,14,7,2,2019
2019-02-13,1.3151,1.3152,1.3217,1.3081,21396000.0,0.08,13,7,2,2019
2019-12-02,1.314,1.3114,1.3183,1.3107,14645000.0,0.16,2,49,12,2019
2019-11-02,1.3119,1.3181,1.3187,1.3071,15061000.0,-0.5,2,44,11,2019
2019-08-02,1.3185,1.3132,1.3195,1.3115,15061000.0,0.33,2,31,8,2019
2019-07-02,1.3142,1.3081,1.3158,1.3064,16676000.0,-0.02,2,27,7,2019
2019-06-02,1.3144,1.3176,1.3197,1.3096,13725000.0,-0.36,2,22,6,2019
2019-05-02,1.3192,1.3171,1.321,1.3148,12901000.0,-0.01,2,18,5,2019
2019-04-02,1.3193,1.3196,1.3201,1.3127,15956000.0,-0.21,2,14,4,2019
2019-01-02,1.3221,1.323,1.3282,1.3206,20000000.0,-0.23,2,1,1,2019
2019-01-31,1.3252,1.323,1.3311,1.3226,22475000.0,0.74,31,5,1,2019
2019-01-30,1.3155,1.3184,1.3286,1.3135,27211000.0,0.5,30,5,1,2019
2019-01-29,1.3089,1.3022,1.3108,1.302,21361000.0,0.45,29,5,1,2019
2019-01-28,1.3031,1.301,1.3037,1.2965,24307000.0,0.39,28,5,1,2019
2019-01-25,1.2981,1.2792,1.3034,1.2789,30384000.0,1.43,25,4,1,2019
2019-01-24,1.2798,1.2836,1.2836,1.2753,22577000.0,-0.33,24,4,1,2019
2019-01-23,1.284,1.2844,1.286,1.2777,21713000.0,-0.14,23,4,1,2019
2019-01-22,1.2858,1.2845,1.2872,1.279,127000.0,0.19,22,4,1,2019
2019-01-21,1.2834,1.2824,1.285,1.276,31885000.0,0.06,21,4,1,2019
2019-01-18,1.2826,1.2904,1.292,1.2801,22557000.0,-0.75,18,3,1,2019
2019-01-17,1.2923,1.2946,1.295,1.2883,19198000.0,-0.12,17,3,1,2019
2019-01-16,1.2938,1.2891,1.2954,1.2876,18139000.0,0.42,16,3,1,2019
2019-01-15,1.2884,1.2931,1.2948,1.2865,24207000.0,-0.22,15,3,1,2019
2019-01-14,1.2913,1.2927,1.2966,1.2886,22189000.0,0.14,14,3,1,2019
2019-11-01,1.2895,1.2902,1.2957,1.2872,21064000.0,0.16,1,44,11,2019
2019-10-01,1.2874,1.2936,1.298,1.2867,23992000.0,-0.36,1,40,10,2019
2019-09-01,1.292,1.287,1.295,1.2809,24597000.0,0.47,1,35,9,2019
2019-08-01,1.2859,1.2874,1.2884,1.2802,22192000.0,-0.31,1,31,8,2019
2019-07-01,1.2899,1.2902,1.297,1.2873,20468000.0,0.32,1,27,7,2019
2019-04-01,1.2858,1.2989,1.3,1.2781,31606000.0,-0.7,1,14,4,2019
2019-03-01,1.2948,1.2904,1.2969,1.2864,24454000.0,0.83,1,9,3,2019
2019-02-01,1.2841,1.285,1.291,1.2806,23533000.0,0.22,1,5,2,2019
